Rank,Score
1870,0.80909
1871,0.80927
1872,0.80958
1873,0.80973
1874,0.80981
1875,0.81013
1876,0.81015
1877,0.81025
1878,0.81145
1879,0.8117
1880,0.81195
1881,0.81242
1882,0.81244
1883,0.81247
1884,0.81263
1885,0.81291
1886,0.81299
1887,0.81328
1888,0.81391
1889,0.81413
1890,0.81468
1891,0.815
1892,0.81532
1893,0.81562
1894,0.81618
1895,0.81637
1896,0.81639
1897,0.81644
1898,0.817
1899,0.81711
1900,0.81731
1901,0.81739
1902,0.8174
1903,0.81802
1904,0.81829
1905,0.81859
1906,0.81942
1907,0.81958
1908,0.81991
1909,0.82046
1910,0.82102
1911,0.82134
1912,0.82224
1913,0.82226
1914,0.82226
1915,0.82241
1916,0.82277
1917,0.82413
1918,0.82446
1919,0.82471
1920,0.82481
1921,0.82543
1922,0.82591
1923,0.82612
1924,0.82619
1925,0.82674
1926,0.82727
1927,0.82736
1928,0.82857
1929,0.82867
1930,0.82885
1931,0.82915
1932,0.82917
1933,0.82991
1934,0.83044
1935,0.83054
1936,0.83084
1937,0.83135
1938,0.83146
1939,0.8334
1940,0.83375
1941,0.83399
1942,0.83491
1943,0.83601
1944,0.83626
1945,0.8364
1946,0.83722
1947,0.83774
1948,0.83782
1949,0.8383
1950,0.83902
1951,0.83928
1952,0.8395
1953,0.83966
1954,0.84022
1955,0.84057
1956,0.84069
1957,0.84172
1958,0.84174
1959,0.84174
1960,0.84174
1961,0.84174
1962,0.84174
1963,0.84174
1964,0.84174
1965,0.84174
1966,0.84174
1967,0.84205
1968,0.84216
1969,0.84268
1970,0.84395
1971,0.844
1972,0.84423
1973,0.84452
1974,0.8452
1975,0.84522
1976,0.84528
1977,0.84581
1978,0.84613
1979,0.84636
1980,0.84663
,0.84701
1981,0.84821
1982,0.84912
1983,0.84944
1984,0.85018
1985,0.85226
1986,0.8529
1987,0.85327
1988,0.85415
1989,0.85422
1990,0.85452
1991,0.85452
1992,0.85512
1993,0.85534
1994,0.85535
1995,0.85627
1996,0.85642
1997,0.85659
1998,0.85683
1999,0.85692
2000,0.85708
2001,0.8572
2002,0.85751
2003,0.85798
2004,0.85833
2005,0.85837
2006,0.85894
2007,0.85914
2008,0.85978
2009,0.86009
2010,0.8622
2011,0.8622
2012,0.8622
2013,0.86251
2014,0.86261
2015,0.86359
2016,0.86385
2017,0.86719
2018,0.86746
2019,0.86868
2020,0.869
2021,0.86971
2022,0.87007
2023,0.8709
2024,0.87098
2025,0.87168
2026,0.87264
2027,0.87306
2028,0.87306
2029,0.87306
2030,0.87347
2031,0.87348
2032,0.87358
2033,0.87449
2034,0.87454
2035,0.87721
2036,0.87753
2037,0.878
2038,0.8782
2039,0.8782
2040,0.8782
2041,0.87974
2042,0.88003
2043,0.88043
2044,0.88058
2045,0.88077
2046,0.8814
2047,0.88211
2048,0.88247
2049,0.88334
2050,0.88339
2051,0.88424
2052,0.8852
2053,0.88544
2054,0.88557
2055,0.88608
2056,0.88621
2057,0.88746
2058,0.88817
2059,0.88857
2060,0.88898
2061,0.88898
2062,0.89142
2063,0.89561
2064,0.89562
2065,0.89562
2066,0.89562
2067,0.89562
2068,0.89562
2069,0.89562
2070,0.89562
2071,0.89562
2072,0.89562
2073,0.89562
2074,0.89562
2075,0.89562
2076,0.89562
2077,0.89562
2078,0.89562
2079,0.89562
2080,0.89562
2081,0.89562
2082,0.89562
2083,0.89628
2084,0.89808
2085,0.89894
2086,0.89938
2087,0.90155
2088,0.90257
2089,0.90425
2090,0.90446
2091,0.90492
2092,0.90633
2093,0.9072
2094,0.90732
,0.90753
2095,0.9076
2096,0.90883
2097,0.90955
2098,0.91087
2099,0.91144
2100,0.91166
2101,0.91184
2102,0.91244
2103,0.9133
2104,0.91412
2105,0.91432
2106,0.91701
2107,0.91829
2108,0.91833
2109,0.91846
2110,0.91865
2111,0.91923
2112,0.91923
2113,0.91923
2114,0.91923
2115,0.91923
2116,0.91923
2117,0.91937
2118,0.91989
2119,0.92119
2120,0.92231
2121,0.92352
2122,0.92597
2123,0.92604
2124,0.92677
2125,0.92691
2126,0.92923
2127,0.92933
2128,0.934
2129,0.934
2130,0.93814
2131,0.9383
2132,0.93873
2133,0.93939
2134,0.93993
2135,0.94058
2136,0.94098
2137,0.94145
2138,0.94354
2139,0.94381
2140,0.94434
2141,0.94464
2142,0.94516
2143,0.94534
2144,0.94674
2145,0.94687
2146,0.94687
2147,0.947
2148,0.94828
2149,0.94892
2150,0.94944
2151,0.95005
2152,0.95012
2153,0.95051
2154,0.95151
2155,0.95172
2156,0.95267
2157,0.95284
,0.9533
2158,0.95373
,0.95457
2159,0.95457
2160,0.95457
2161,0.95574
,0.95601
,0.95663
,0.95716
2162,0.95733
2163,0.9576
2164,0.95769
2165,0.95769
2166,0.95769
,0.9579
,0.95951
2167,0.96111
,0.96143
,0.96144
2168,0.96155
2169,0.96287
2170,0.96637
2171,0.96757
2172,0.96758
2173,0.96784
2174,0.96874
,0.96914
2175,0.97169
2176,0.97169
2177,0.97169
2178,0.97169
2179,0.97169
2180,0.97169
2181,0.97169
2182,0.97169
2183,0.97169
2184,0.97169
2185,0.97169
2186,0.97169
2187,0.97172
2188,0.97172
2189,0.97172
2190,0.97172
2191,0.97172
2192,0.97172
2193,0.97172
2194,0.97172
2195,0.97172
2196,0.97172
2197,0.97172
2198,0.97172
2199,0.97172
2200,0.97172
2201,0.97172
2202,0.97172
2203,0.97172
2204,0.97172
2205,0.97172
2206,0.97172
2207,0.97172
2208,0.97172
2209,0.97172
2210,0.97172
2211,0.97172
2212,0.97172
2213,0.97172
2214,0.97172
2215,0.97172
2216,0.9729
2217,0.97306
2218,0.97543
2219,0.97667
,0.97683
2220,0.97738
2221,0.97858
2222,0.97937
2223,0.97941
2224,0.97941
2225,0.98133
2226,0.98143
2227,0.98143
2228,0.98143
2229,0.9815
2230,0.98159
2231,0.98163
2232,0.98237
2233,0.98365
2234,0.98373
2235,0.98381
2236,0.98433
2237,0.98497
2238,0.98497
2239,0.98497
2240,0.9851
2241,0.98592
2242,0.98623
2243,0.9864
2244,0.9864
2245,0.98714
2246,0.98776
2247,0.98776
2248,0.98776
2249,0.98832
2250,0.98864
2251,0.98892
2252,0.98911
2253,0.98949
2254,0.98993
2255,0.99041
2256,0.99066
2257,0.99082
2258,0.99082
2259,0.99082
2260,0.99082
2261,0.99082
2262,0.99082
2263,0.99098
2264,0.9925
2265,0.99636
2266,0.99663
2267,0.99702
2268,0.99703
2269,0.9985
2270,0.99876
2271,1.00036
2272,1.00065
2273,1.00135
2274,1.00135
2275,1.00135
2276,1.00135
2277,1.00135
2278,1.00135
2279,1.00135
2280,1.00135
2281,1.00135
2282,1.00135
2283,1.00135
2284,1.00135
2285,1.00135
2286,1.00135
2287,1.00135
2288,1.00135
2289,1.00135
2290,1.00135
2291,1.00135
2292,1.00135
2293,1.00135
2294,1.00135
2295,1.00135
2296,1.00135
2297,1.00135
2298,1.00135
2299,1.00135
2300,1.00135
2301,1.00135
2302,1.00135
2303,1.00135
2304,1.00135
2305,1.00135
2306,1.00135
2307,1.00135
2308,1.00135
2309,1.00135
2310,1.00135
2311,1.00135
2312,1.00135
2313,1.00135
2314,1.00135
2315,1.00135
2316,1.00135
2317,1.00135
2318,1.00135
2319,1.00135
2320,1.00135
2321,1.00135
2322,1.00135
2323,1.00135
2324,1.00135
2325,1.00135
2326,1.00135
2327,1.00135
2328,1.00135
2329,1.00135
2330,1.00135
2331,1.00135
2332,1.00135
2333,1.00135
2334,1.00135
2335,1.00135
2336,1.00135
2337,1.00559
2338,1.00648
2339,1.00779
2340,1.00788
2341,1.00934
,1.00952
2342,1.00969
2343,1.00978
2344,1.01037
2345,1.01056
2346,1.01198
2347,1.0124
2348,1.01295
2349,1.01381
2350,1.01464
2351,1.01724
2352,1.01807
2353,1.01963
2354,1.02068
2355,1.02068
2356,1.02102
2357,1.02252
2358,1.02378
2359,1.02391
2360,1.02582
2361,1.02589
2362,1.0274
2363,1.028
2364,1.02972
2365,1.03066
2366,1.03541
2367,1.03752
2368,1.03826
2369,1.03913
2370,1.04067
2371,1.0414
2372,1.04526
2373,1.04553
2374,1.04613
2375,1.04907
2376,1.05245
2377,1.05816
2378,1.05966
2379,1.05966
2380,1.05966
2381,1.05966
2382,1.05966
2383,1.05966
2384,1.06049
2385,1.0633
2386,1.0649
2387,1.0649
2388,1.0649
2389,1.06511
,1.06513
2390,1.06579
2391,1.06774
2392,1.06834
2393,1.06939
2394,1.07001
2395,1.07042
2396,1.07215
2397,1.07292
2398,1.07317
2399,1.07456
2400,1.07498
2401,1.07654
2402,1.07903
2403,1.07945
2404,1.07967
2405,1.0801
2406,1.08341
2407,1.08456
2408,1.08542
2409,1.08671
2410,1.08674
2411,1.08687
2412,1.08731
2413,1.09267
2414,1.09286
2415,1.0942
2416,1.09609
2417,1.09635
2418,1.09692
2419,1.0974
2420,1.09903
2421,1.10022
2422,1.10818
2423,1.11551
2424,1.116
2425,1.116
2426,1.11645
2427,1.11668
2428,1.11754
2429,1.11806
2430,1.11841
,
2431,1.11929
2432,1.1196
2433,1.12035
2434,1.12186
2435,1.12892
2436,1.13186
2437,1.13368
2438,1.13454
2439,1.13545
2440,1.13677
2441,1.137
2442,1.13787
2443,1.14106
2444,1.1412
2445,1.14395
2446,1.14706
2447,1.14787
2448,1.1486
2449,1.14909
2450,1.15038
2451,1.15214
2452,1.15549
2453,1.16158
2454,1.16225
2455,1.16526
2456,1.16855
2457,1.17094
2458,1.17099
2459,1.1722
2460,1.17261
2461,1.17332
2462,1.17336
2463,1.17719
2464,1.17785
2465,1.17978
2466,1.18234
2467,1.18329
2468,1.18407
2469,1.18634
2470,1.18719
2471,1.19344
2472,1.19577
2473,1.19636
2474,1.19683
2475,1.19683
2476,1.19712
2477,1.19812
2478,1.19907
2479,1.20144
2480,1.20158
2481,1.20314
2482,1.20436
2483,1.20439
2484,1.20529
2485,1.20778
2486,1.20788
2487,1.21192
2488,1.21311
2489,1.21378
2490,1.215
2491,1.21545
2492,1.21599
2493,1.22116
2494,1.22303
2495,1.22304
2496,1.22331
2497,1.22373
2498,1.225
2499,1.2262
2500,1.22768
2501,1.22944
2502,1.23124
2503,1.23325
2504,1.23377
2505,1.23448
2506,1.24346
2507,1.24365
2508,1.24387
2509,1.24617
2510,1.2469
2511,1.25465
2512,1.25589
2513,1.25778
2514,1.26225
2515,1.26703
2516,1.27749
2517,1.28954
2518,1.2946
2519,1.2946
2520,1.3028
2521,1.31041
2522,1.31087
2523,1.31646
2524,1.3167
2525,1.32442
2526,1.3302
2527,1.33281
2528,1.33351
2529,1.34386
2530,1.35115
2531,1.35125
2532,1.35253
2533,1.35809
2534,1.36083
2535,1.36625
2536,1.36666
2537,1.3668
2538,1.36916
2539,1.36932
2540,1.37006
2541,1.382
2542,1.38309
2543,1.38537
2544,1.38562
2545,1.38729
2546,1.38893
2547,1.39011
2548,1.39451
2549,1.39631
2550,1.39631
2551,1.39631
2552,1.39778
2553,1.39885
2554,1.39885
2555,1.39885
2556,1.39885
2557,1.39885
2558,1.39885
2559,1.40312
2560,1.404
2561,1.4083
2562,1.41087
2563,1.41613
2564,1.42024
2565,1.42504
2566,1.42808
2567,1.44011
2568,1.4426
2569,1.4426
2570,1.4426
2571,1.4426
2572,1.4426
2573,1.44374
2574,1.44706
2575,1.45146
2576,1.45464
2577,1.45554
2578,1.45603
2579,1.46307
2580,1.46614
2581,1.46614
2582,1.46631
2583,1.46688
2584,1.4687
2585,1.4702
2586,1.47198
2587,1.47805
2588,1.47835
2589,1.48153
2590,1.48153
2591,1.48153
2592,1.48153
2593,1.48153
2594,1.48212
2595,1.48468
2596,1.48539
2597,1.48743
2598,1.49182
2599,1.49561
2600,1.49653
2601,1.50847
2602,1.50917
2603,1.51271
2604,1.51719
2605,1.5233
2606,1.52504
2607,1.53095
2608,1.53494
2609,1.53566
2610,1.54554
2611,1.5478
2612,1.54831
2613,1.54955
2614,1.55709
2615,1.55714
2616,1.57138
2617,1.57368
2618,1.5781
2619,1.57819
2620,1.57961
2621,1.5826
2622,1.58483
2623,1.5873
2624,1.59323
2625,1.60389
2626,1.60389
2627,1.60389
2628,1.60389
2629,1.60389
2630,1.60389
2631,1.60389
2632,1.60389
2633,1.60389
2634,1.60389
2635,1.61126
2636,1.61329
2637,1.6166
2638,1.61694
2639,1.62428
2640,1.6335
2641,1.638
2642,1.64411
2643,1.64584
2644,1.64589
2645,1.64693
2646,1.64923
2647,1.64973
2648,1.65073
2649,1.65239
2650,1.6575
2651,1.66462
2652,1.66744
2653,1.66804
2654,1.67132
2655,1.67463
2656,1.67742
2657,1.68256
2658,1.68397
2659,1.68919
2660,1.6902
2661,1.69687
2662,1.70396
2663,1.70941
2664,1.71062
2665,1.71251
2666,1.71288
2667,1.71399
2668,1.71425
2669,1.71554
2670,1.71602
2671,1.71849
2672,1.7282
2673,1.73137
2674,1.73488
2675,1.74152
2676,1.74788
2677,1.75101
,1.752
2678,1.752
2679,1.75783
2680,1.75914
2681,1.7687
2682,1.77321
2683,1.77952
2684,1.77964
2685,1.78698
2686,1.79612
2687,1.79939
2688,1.80182
2689,1.80958
2690,1.80971
2691,1.8118
2692,1.81868
2693,1.8221
2694,1.82554
2695,1.83555
2696,1.84434
2697,1.85083
2698,1.8517
2699,1.85204
2700,1.85352
2701,1.86247
2702,1.86743
2703,1.86743
2704,1.86871
2705,1.86898
2706,1.86983
2707,1.86983
2708,1.87367
2709,1.89943
2710,1.91498
2711,1.94033
2712,1.94957
2713,1.95431
2714,1.95445
2715,1.95493
2716,1.96529
2717,1.97038
2718,1.97059
2719,1.97103
2720,1.9758
2721,1.97679
2722,1.99482
2723,1.99482
2724,2.0007
2725,2.002
2726,2.02276
2727,2.03211
2728,2.03707
2729,2.04129
2730,2.04402
2731,2.05579
2732,2.06222
2733,2.075
2734,2.08065
2735,2.08447
2736,2.08577
2737,2.08639
2738,2.10435
2739,2.10916
2740,2.11527
2741,2.12398
2742,2.14014
2743,2.14407
2744,2.14633
2745,2.14987
2746,2.15037
2747,2.15945
2748,2.16348
2749,2.16444
2750,2.16585
2751,2.17794
2752,2.17876
2753,2.187
2754,2.18887
2755,2.18971
2756,2.19096
2757,2.19401
2758,2.19808
2759,2.19997
2760,2.21684
2761,2.23826
2762,2.24056
2763,2.26033
2764,2.26315
2765,2.26976
2766,2.27506
2767,2.27814
2768,2.27856
2769,2.2881
2770,2.28911
2771,2.28953
2772,2.28964
2773,2.29064
2774,2.29192
2775,2.29192
2776,2.29332
2777,2.31228
2778,2.31859
2779,2.32007
2780,2.32128
2781,2.32539
2782,2.33348
2783,2.33837
2784,2.36289
2785,2.365
2786,2.36815
2787,2.3748
2788,2.37659
2789,2.38586
2790,2.39495
2791,2.39816
2792,2.39883
2793,2.40329
2794,2.41446
2795,2.41488
2796,2.415
2797,2.41709
2798,2.41755
2799,2.41876
2800,2.43305
2801,2.44216
2802,2.44873
2803,2.45801
2804,2.46069
2805,2.46211
2806,2.47494
2807,2.47494
2808,2.47494
2809,2.47494
2810,2.47494
2811,2.47494
2812,2.47494
2813,2.47494
2814,2.47494
2815,2.47494
2816,2.47494
2817,2.47494
2818,2.47494
2819,2.47494
2820,2.47494
2821,2.47494
2822,2.47494
2823,2.47494
2824,2.47494
2825,2.47494
2826,2.47494
2827,2.47494
2828,2.47494
2829,2.47494
2830,2.47494
2831,2.47494
2832,2.47494
2833,2.47494
2834,2.47537
2835,2.47959
2836,2.48578
2837,2.4954
2838,2.4961
2839,2.51381
2840,2.51504
2841,2.51787
2842,2.52316
2843,2.53411
2844,2.53704
2845,2.53922
2846,2.54539
2847,2.54802
2848,2.54807
2849,2.55812
2850,2.55849
2851,2.56667
2852,2.56866
2853,2.57416
2854,2.57804
2855,2.58472
2856,2.59352
2857,2.59679
2858,2.61056
2859,2.61199
2860,2.61983
2861,2.63811
2862,2.63966
2863,2.64616
2864,2.64857
2865,2.65211
2866,2.65333
2867,2.65753
2868,2.65892
2869,2.66742
2870,2.67036
2871,2.67258
2872,2.68441
2873,2.68596
2874,2.68674
2875,2.68787
2876,2.69654
2877,2.69785
2878,2.70528
2879,2.71467
2880,2.71928
2881,2.72777
2882,2.7284
2883,2.74766
2884,2.77111
2885,2.77546
2886,2.78052
2887,2.78141
2888,2.78204
2889,2.78387
2890,2.78458
2891,2.78941
2892,2.78956
2893,2.79067
2894,2.7915
2895,2.79326
2896,2.79504
2897,2.79504
2898,2.79576
2899,2.80383
2900,2.80383
2901,2.80837
2902,2.8088
2903,2.82583
2904,2.83072
2905,2.83424
2906,2.83945
2907,2.84039
2908,2.84516
2909,2.86021
2910,2.86895
2911,2.8711
2912,2.90401
2913,2.90842
2914,2.9111
2915,2.92855
2916,2.93335
2917,2.93796
2918,2.95474
2919,2.95638
2920,2.95868
2921,2.95977
2922,2.96569
2923,2.97172
2924,2.97362
2925,2.98676
2926,2.98866
2927,3.02762
2928,3.04348
2929,3.04551
2930,3.04746
2931,3.06169
2932,3.06236
2933,3.06343
2934,3.06573
2935,3.07035
2936,3.07542
2937,3.07924
2938,3.09094
2939,3.11199
2940,3.11757
2941,3.12648
2942,3.13886
2943,3.14099
2944,3.1412
2945,3.16377
2946,3.17197
2947,3.19229
2948,3.2145
2949,3.21547
2950,3.21705
2951,3.22242
2952,3.22482
2953,3.22742
2954,3.22971
2955,3.25738
2956,3.28089
2957,3.2816
2958,3.2816
2959,3.28826
2960,3.2885
2961,3.29497
2962,3.30468
2963,3.30471
2964,3.30472
2965,3.30472
2966,3.30472
2967,3.30475
2968,3.30475
2969,3.30475
2970,3.30475
2971,3.30475
2972,3.30475
2973,3.30476
2974,3.30476
2975,3.30476
2976,3.30478
2977,3.3048
2978,3.3048
2979,3.3048
2980,3.31238
2981,3.32195
2982,3.32353
2983,3.33834
2984,3.34438
2985,3.35167
2986,3.3578
2987,3.36476
2988,3.36865
2989,3.38236
2990,3.38507
2991,3.38527
2992,3.40115
2993,3.40619
2994,3.40841
2995,3.41391
2996,3.41944
2997,3.4416
2998,3.44563
2999,3.46391
3000,3.46541
3001,3.46761
3002,3.47628
3003,3.47883
3004,3.49495
3005,3.49683
3006,3.51277
3007,3.52027
3008,3.54478
3009,3.5459
3010,3.55352
3011,3.55566
3012,3.57379
3013,3.5943
3014,3.5997
3015,3.60646
3016,3.63781
3017,3.6637
3018,3.6951
3019,3.70597
3020,3.74233
3021,3.75363
3022,3.7765
3023,3.82036
3024,3.82558
3025,3.82739
3026,3.8293
3027,3.83101
3028,3.8378
3029,3.84454
3030,3.86035
3031,3.86296
3032,3.8713
3033,3.87359
3034,3.87409
3035,3.88642
3036,3.89368
3037,3.90108
3038,3.90452
3039,3.92251
3040,3.98006
3041,3.98082
3042,3.98233
3043,4.08211
3044,4.08451
3045,4.08603
3046,4.08857
3047,4.09784
3048,4.11513
3049,4.13826
3050,4.14479
3051,4.14787
3052,4.15313
3053,4.19785
3054,4.22574
3055,4.22933
3056,4.27778
3057,4.30053
3058,4.30404
3059,4.30413
3060,4.32049
3061,4.3367
3062,4.35177
3063,4.35297
3064,4.36806
3065,4.36835
3066,4.40702
3067,4.42015
3068,4.43351
3069,4.43466
3070,4.47015
3071,4.52063
3072,4.53044
3073,4.5565
3074,4.56886
3075,4.59523
3076,4.59897
3077,4.60002
3078,4.60437
3079,4.62873
3080,4.6341
3081,4.63764
3082,4.65448
3083,4.74686
3084,4.75079
3085,4.75079
3086,4.75079
3087,4.75079
3088,4.7508
3089,4.75512
3090,4.75573
3091,4.76759
3092,4.76759
3093,4.76759
3094,4.76759
3095,4.76759
3096,4.76759
3097,4.76759
3098,4.76759
3099,4.76759
3100,4.76759
3101,4.76759
3102,4.76759
3103,4.76759
3104,4.76759
3105,4.76759
3106,4.76759
3107,4.76759
3108,4.76759
3109,4.76759
3110,4.76759
3111,4.76789
3112,4.76819
3113,4.76819
3114,4.76819
3115,4.76822
3116,4.76967
3117,4.7721
3118,4.7721
3119,4.7721
3120,4.78927
3121,4.79095
3122,4.79133
3123,4.79133
3124,4.79133
3125,4.80773
3126,4.81027
3127,4.82802
3128,4.83368
3129,4.84074
3130,4.84401
3131,4.85197
3132,4.86018
3133,4.86019
3134,4.86024
3135,4.86024
3136,4.86151
3137,4.86412
3138,4.86418
3139,4.8648
3140,4.86666
3141,4.86728
3142,4.87163
3143,4.87185
3144,4.87907
3145,4.87907
3146,4.88841
3147,4.88966
3148,4.89448
3149,4.90385
3150,4.91402
3151,4.91402
3152,4.91402
3153,4.91402
3154,4.91402
3155,4.91548
3156,4.9406
3157,4.97432
3158,4.98085
3159,5.00872
3160,5.02035
3161,5.02035
3162,5.02035
3163,5.02813
3164,5.11378
3165,5.12722
3166,5.12921
3167,5.1307
3168,5.15246
3169,5.18012
3170,5.19234
3171,5.19711
3172,5.20244
3173,5.20353
3174,5.20557
3175,5.20557
3176,5.20557
3177,5.20557
3178,5.20557
3179,5.20557
3180,5.20557
3181,5.20557
3182,5.20557
3183,5.20557
3184,5.20557
3185,5.20557
3186,5.21147
3187,5.22072
3188,5.23455
3189,5.23834
3190,5.24021
3191,5.24956
3192,5.25356
3193,5.25356
3194,5.25356
3195,5.25356
3196,5.25458
3197,5.25785
3198,5.25973
3199,5.26066
3200,5.27003
3201,5.27255
3202,5.27922
3203,5.28384
3204,5.28593
3205,5.29115
3206,5.3032
3207,5.30852
3208,5.32051
3209,5.32166
3210,5.32375
3211,5.32567
3212,5.32948
3213,5.33783
3214,5.33827
3215,5.34058
3216,5.34084
3217,5.34382
3218,5.35193
3219,5.35416
3220,5.35552
3221,5.35593
3222,5.35615
3223,5.35636
3224,5.35676
3225,5.35676
3226,5.35676
3227,5.35676
3228,5.35676
3229,5.35676
3230,5.35676
3231,5.35676
3232,5.35691
3233,5.35712
3234,5.35826
3235,5.36126
3236,5.36368
3237,5.36469
3238,5.36493
3239,5.36536
3240,5.36614
3241,5.36989
3242,5.37003
3243,5.37072
3244,5.37072
3245,5.37072
3246,5.37072
3247,5.37072
3248,5.37072
3249,5.37072
3250,5.37072
3251,5.37072
3252,5.37072
3253,5.37072
3254,5.37072
3255,5.37072
3256,5.37072
3257,5.37072
3258,5.37072
3259,5.37072
3260,5.37073
3261,5.37082
3262,5.37095
3263,5.37213
3264,5.37259
3265,5.37411
3266,5.3748
3267,5.37482
3268,5.37512
3269,5.37737
3270,5.37776
3271,5.37852
3272,5.37897
3273,5.38041
3274,5.38209
3275,5.3822
3276,5.38244
3277,5.38244
3278,5.38244
3279,5.38244
3280,5.38244
3281,5.38244
3282,5.38244
3283,5.38244
3284,5.38244
3285,5.38244
3286,5.38244
3287,5.38244
3288,5.38263
3289,5.38281
3290,5.38392
3291,5.38417
3292,5.38488
3293,5.38514
3294,5.38521
3295,5.38521
3296,5.38521
3297,5.38521
3298,5.38521
3299,5.38521
3300,5.38521
3301,5.38521
3302,5.38521
3303,5.38521
3304,5.38521
3305,5.38521
3306,5.38521
3307,5.38521
3308,5.38521
3309,5.38579
3310,5.38604
3311,5.38608
3312,5.38612
3313,5.38643
3314,5.38657
3315,5.38709
3316,5.38754
3317,5.38766
3318,5.3882
3319,5.38826
3320,5.38849
3321,5.38878
3322,5.38927
3323,5.38943
3324,5.38946
3325,5.38953
3326,5.39005
3327,5.39012
3328,5.39017
3329,5.39038
3330,5.39049
3331,5.39052
3332,5.39063
3333,5.39064
3334,5.39064
3335,5.39065
3336,5.39065
3337,5.39065
3338,5.39065
3339,5.39065
3340,5.39065
3341,5.39065
3342,5.39065
3343,5.39065
3344,5.39065
3345,5.39065
3346,5.39065
3347,5.39065
3348,5.39065
3349,5.39065
3350,5.39065
3351,5.39065
3352,5.39065
3353,5.39065
3354,5.39065
3355,5.39065
3356,5.39065
3357,5.39065
3358,5.39065
3359,5.39065
3360,5.39065
3361,5.39065
3362,5.39065
3363,5.39065
3364,5.39065
3365,5.39065
3366,5.39065
3367,5.39065
3368,5.39065
3369,5.39065
3370,5.39065
3371,5.39065
3372,5.39065
3373,5.39065
3374,5.39065
3375,5.39065
3376,5.39065
3377,5.39065
3378,5.39065
3379,5.39065
3380,5.39065
3381,5.39065
3382,5.39065
3383,5.39065
3384,5.39065
3385,5.39065
3386,5.39065
3387,5.39065
3388,5.39065
3389,5.39065
3390,5.39065
3391,5.39065
3392,5.39065
3393,5.39065
3394,5.39065
3395,5.39065
3396,5.39065
3397,5.39065
3398,5.39065
3399,5.39065
3400,5.39065
3401,5.39065
3402,5.39065
3403,5.39065
3404,5.39065
3405,5.39065
3406,5.39065
3407,5.39065
3408,5.39065
3409,5.39065
3410,5.39065
3411,5.39065
3412,5.39065
3413,5.39065
3414,5.39065
3415,5.39065
3416,5.39065
3417,5.39065
3418,5.39065
3419,5.39065
3420,5.39065
3421,5.39065
3422,5.39065
3423,5.39065
3424,5.39065
3425,5.39065
3426,5.39065
3427,5.39065
3428,5.39065
3429,5.39065
3430,5.39065
3431,5.39065
3432,5.39065
3433,5.39065
3434,5.39065
3435,5.39065
3436,5.39065
3437,5.39065
3438,5.39065
3439,5.39065
3440,5.39065
3441,5.39065
3442,5.39065
3443,5.39065
3444,5.39065
3445,5.39065
3446,5.39065
3447,5.39065
3448,5.39065
3449,5.39065
3450,5.39065
3451,5.39065
3452,5.39065
3453,5.39065
3454,5.39065
3455,5.39065
3456,5.39065
3457,5.39065
3458,5.39065
3459,5.39065
3460,5.39065
3461,5.39065
3462,5.39065
3463,5.39065
3464,5.39065
3465,5.39065
3466,5.39065
3467,5.39065
3468,5.39065
3469,5.39065
3470,5.39065
3471,5.39065
3472,5.39065
3473,5.39065
3474,5.39065
3475,5.39065
3476,5.39065
3477,5.39065
3478,5.39065
3479,5.39065
3480,5.39065
3481,5.39065
3482,5.39065
3483,5.39065
3484,5.39065
3485,5.39065
3486,5.39065
3487,5.39065
3488,5.39065
3489,5.39065
3490,5.39065
3491,5.39065
3492,5.39065
3493,5.39065
3494,5.39065
3495,5.39065
3496,5.39065
3497,5.39065
3498,5.39065
3499,5.39065
3500,5.39065
3501,5.39065
3502,5.39065
3503,5.39065
3504,5.39065
3505,5.39065
3506,5.39065
3507,5.39065
3508,5.39065
3509,5.39065
3510,5.39065
3511,5.39065
3512,5.39065
3513,5.39065
3514,5.39065
3515,5.39065
3516,5.39065
3517,5.39065
3518,5.39065
3519,5.39065
3520,5.39065
3521,5.39065
3522,5.39065
3523,5.39065
3524,5.39065
3525,5.39065
3526,5.39065
3527,5.39065
3528,5.39065
3529,5.39065
3530,5.39065
3531,5.39065
3532,5.39065
3533,5.39065
3534,5.39065
3535,5.39065
3536,5.39065
3537,5.39065
3538,5.39065
3539,5.39065
3540,5.39065
3541,5.39065
3542,5.39065
3543,5.39065
3544,5.39065
3545,5.39065
3546,5.39065
3547,5.39065
3548,5.39065
3549,5.39065
3550,5.39065
3551,5.39065
3552,5.39065
3553,5.39065
3554,5.39065
3555,5.39065
3556,5.39065
3557,5.39065
3558,5.39065
3559,5.39065
3560,5.39065
3561,5.39065
3562,5.39065
3563,5.39065
3564,5.39065
3565,5.39065
3566,5.39065
3567,5.39065
3568,5.39065
3569,5.39065
3570,5.39065
3571,5.39065
3572,5.39065
3573,5.39065
3574,5.39065
3575,5.39065
3576,5.39065
3577,5.39065
3578,5.39065
3579,5.39065
3580,5.39065
3581,5.39065
3582,5.39065
3583,5.39065
3584,5.39065
3585,5.39065
3586,5.39065
3587,5.39065
3588,5.39065
3589,5.39065
3590,5.39065
3591,5.39065
3592,5.39065
3593,5.39065
3594,5.39065
3595,5.39065
3596,5.39065
3597,5.39065
3598,5.39065
3599,5.39065
3600,5.39065
3601,5.39065
3602,5.39065
3603,5.39065
3604,5.39065
3605,5.39065
3606,5.39065
3607,5.39065
3608,5.39065
